
server:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    a5e0:	e8 1b 95 ff ff       	callq  3b00 <fclose@plt>
    a5e5:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    a5ec:	00 00 00 00 
    a5f0:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    a5f7:	00 00 00 00 
    a5fb:	8b 8d ac fd ff ff    	mov    -0x254(%rbp),%ecx
    a601:	8b 85 b0 fd ff ff    	mov    -0x250(%rbp),%eax
    a607:	8d 70 01             	lea    0x1(%rax),%esi
    a60a:	8b 85 b4 fd ff ff    	mov    -0x24c(%rbp),%eax
    a610:	8d 90 6c 07 00 00    	lea    0x76c(%rax),%edx
    a616:	48 8d 85 20 fe ff ff 	lea    -0x1e0(%rbp),%rax
    a61d:	41 89 c9             	mov    %ecx,%r9d
    a620:	41 89 f0             	mov    %esi,%r8d
    a623:	89 d1                	mov    %edx,%ecx
    a625:	48 8d 15 11 5d 00 00 	lea    0x5d11(%rip),%rdx        # 1033d <_ZStL19piecewise_construct+0x25>
    a62c:	be 10 00 00 00       	mov    $0x10,%esi
    a631:	48 89 c7             	mov    %rax,%rdi
    a634:	b8 00 00 00 00       	mov    $0x0,%eax
    a639:	e8 32 97 ff ff       	callq  3d70 <snprintf@plt>
    a63e:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a645:	8b 90 18 01 00 00    	mov    0x118(%rax),%edx
    a64b:	8b 85 ac fd ff ff    	mov    -0x254(%rbp),%eax
    a651:	39 c2                	cmp    %eax,%edx
    a653:	74 70                	je     a6c5 <_ZN3Log9write_logEiPKcz+0x4cb>
    a655:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a65c:	48 8d b0 88 00 00 00 	lea    0x88(%rax),%rsi
    a663:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a66a:	48 8d 50 08          	lea    0x8(%rax),%rdx
    a66e:	48 8d 8d 20 fe ff ff 	lea    -0x1e0(%rbp),%rcx
    a675:	48 8d 85 30 fe ff ff 	lea    -0x1d0(%rbp),%rax
    a67c:	49 89 f1             	mov    %rsi,%r9
    a67f:	49 89 c8             	mov    %rcx,%r8
    a682:	48 89 d1             	mov    %rdx,%rcx
    a685:	48 8d 15 bf 5c 00 00 	lea    0x5cbf(%rip),%rdx        # 1034b <_ZStL19piecewise_construct+0x33>
    a68c:	be ff 00 00 00       	mov    $0xff,%esi
    a691:	48 89 c7             	mov    %rax,%rdi
    a694:	b8 00 00 00 00       	mov    $0x0,%eax
    a699:	e8 d2 96 ff ff       	callq  3d70 <snprintf@plt>
    a69e:	8b 95 ac fd ff ff    	mov    -0x254(%rbp),%edx
    a6a4:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a6ab:	89 90 18 01 00 00    	mov    %edx,0x118(%rax)
    a6b1:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a6b8:	48 c7 80 10 01 00 00 	movq   $0x0,0x110(%rax)
    a6bf:	00 00 00 00 
    a6c3:	eb 78                	jmp    a73d <_ZN3Log9write_logEiPKcz+0x543>
    a6c5:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a6cc:	48 8b 80 10 01 00 00 	mov    0x110(%rax),%rax
    a6d3:	48 8b 95 68 fd ff ff 	mov    -0x298(%rbp),%rdx
    a6da:	8b 92 08 01 00 00    	mov    0x108(%rdx),%edx
    a6e0:	48 63 da             	movslq %edx,%rbx
    a6e3:	48 99                	cqto   
    a6e5:	48 f7 fb             	idiv   %rbx
    a6e8:	48 89 c7             	mov    %rax,%rdi
    a6eb:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a6f2:	48 8d b0 88 00 00 00 	lea    0x88(%rax),%rsi
    a6f9:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a700:	48 8d 50 08          	lea    0x8(%rax),%rdx
    a704:	48 8d 8d 20 fe ff ff 	lea    -0x1e0(%rbp),%rcx
    a70b:	48 8d 85 30 fe ff ff 	lea    -0x1d0(%rbp),%rax
    a712:	48 83 ec 08          	sub    $0x8,%rsp
    a716:	57                   	push   %rdi
    a717:	49 89 f1             	mov    %rsi,%r9
    a71a:	49 89 c8             	mov    %rcx,%r8
    a71d:	48 89 d1             	mov    %rdx,%rcx
    a720:	48 8d 15 2b 5c 00 00 	lea    0x5c2b(%rip),%rdx        # 10352 <_ZStL19piecewise_construct+0x3a>
    a727:	be ff 00 00 00       	mov    $0xff,%esi
    a72c:	48 89 c7             	mov    %rax,%rdi
    a72f:	b8 00 00 00 00       	mov    $0x0,%eax
    a734:	e8 37 96 ff ff       	callq  3d70 <snprintf@plt>
    a739:	48 83 c4 10          	add    $0x10,%rsp
    a73d:	48 8d 85 30 fe ff ff 	lea    -0x1d0(%rbp),%rax
    a744:	48 8d 35 f0 5b 00 00 	lea    0x5bf0(%rip),%rsi        # 1033b <_ZStL19piecewise_construct+0x23>
    a74b:	48 89 c7             	mov    %rax,%rdi
    a74e:	e8 bd 94 ff ff       	callq  3c10 <fopen@plt>
    a753:	48 8b 95 68 fd ff ff 	mov    -0x298(%rbp),%rdx
    a75a:	48 89 82 20 01 00 00 	mov    %rax,0x120(%rdx)
    a761:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a768:	48 05 40 01 00 00    	add    $0x140,%rax
    a76e:	48 89 c7             	mov    %rax,%rdi
    a771:	e8 8e cd ff ff       	callq  7504 <_ZN6locker6unlockEv>
    a776:	c7 85 d8 fd ff ff 18 	movl   $0x18,-0x228(%rbp)
    a77d:	00 00 00 
    a780:	c7 85 dc fd ff ff 30 	movl   $0x30,-0x224(%rbp)
    a787:	00 00 00 
    a78a:	48 8d 45 10          	lea    0x10(%rbp),%rax
    a78e:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    a795:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    a79c:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    a7a3:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    a7aa:	48 89 c7             	mov    %rax,%rdi
    a7ad:	e8 2e 95 ff ff       	callq  3ce0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    a7b2:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a7b9:	48 05 40 01 00 00    	add    $0x140,%rax
    a7bf:	48 89 c7             	mov    %rax,%rdi
    a7c2:	e8 19 cd ff ff       	callq  74e0 <_ZN6locker4lockEv>
    a7c7:	4c 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%r8
    a7ce:	8b bd a0 fd ff ff    	mov    -0x260(%rbp),%edi
    a7d4:	8b b5 a4 fd ff ff    	mov    -0x25c(%rbp),%esi
    a7da:	8b 8d a8 fd ff ff    	mov    -0x258(%rbp),%ecx
    a7e0:	44 8b 95 ac fd ff ff 	mov    -0x254(%rbp),%r10d
    a7e7:	8b 85 b0 fd ff ff    	mov    -0x250(%rbp),%eax
    a7ed:	44 8d 58 01          	lea    0x1(%rax),%r11d
    a7f1:	8b 85 b4 fd ff ff    	mov    -0x24c(%rbp),%eax
    a7f7:	8d 90 6c 07 00 00    	lea    0x76c(%rax),%edx
    a7fd:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a804:	48 8b 80 28 01 00 00 	mov    0x128(%rax),%rax
    a80b:	48 83 ec 08          	sub    $0x8,%rsp
    a80f:	4c 8d 8d 10 fe ff ff 	lea    -0x1f0(%rbp),%r9
    a816:	41 51                	push   %r9
    a818:	41 50                	push   %r8
    a81a:	57                   	push   %rdi
    a81b:	56                   	push   %rsi
    a81c:	51                   	push   %rcx
    a81d:	45 89 d1             	mov    %r10d,%r9d
    a820:	45 89 d8             	mov    %r11d,%r8d
    a823:	89 d1                	mov    %edx,%ecx
    a825:	48 8d 15 34 5b 00 00 	lea    0x5b34(%rip),%rdx        # 10360 <_ZStL19piecewise_construct+0x48>
    a82c:	be 30 00 00 00       	mov    $0x30,%esi
    a831:	48 89 c7             	mov    %rax,%rdi
    a834:	b8 00 00 00 00       	mov    $0x0,%eax
    a839:	e8 32 95 ff ff       	callq  3d70 <snprintf@plt>
    a83e:	48 83 c4 30          	add    $0x30,%rsp
    a842:	89 85 78 fd ff ff    	mov    %eax,-0x288(%rbp)
    a848:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a84f:	8b 80 0c 01 00 00    	mov    0x10c(%rax),%eax
    a855:	83 e8 01             	sub    $0x1,%eax
    a858:	48 98                	cltq   
    a85a:	48 8b 95 68 fd ff ff 	mov    -0x298(%rbp),%rdx
    a861:	48 8b 8a 28 01 00 00 	mov    0x128(%rdx),%rcx
    a868:	8b 95 78 fd ff ff    	mov    -0x288(%rbp),%edx
    a86e:	48 63 d2             	movslq %edx,%rdx
    a871:	48 8d 3c 11          	lea    (%rcx,%rdx,1),%rdi
    a875:	48 8d 8d d8 fd ff ff 	lea    -0x228(%rbp),%rcx
    a87c:	48 8b 95 58 fd ff ff 	mov    -0x2a8(%rbp),%rdx
    a883:	48 89 c6             	mov    %rax,%rsi
    a886:	e8 75 91 ff ff       	callq  3a00 <vsnprintf@plt>
    a88b:	89 85 7c fd ff ff    	mov    %eax,-0x284(%rbp)
    a891:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a898:	48 8b 90 28 01 00 00 	mov    0x128(%rax),%rdx
    a89f:	8b 8d 78 fd ff ff    	mov    -0x288(%rbp),%ecx
    a8a5:	8b 85 7c fd ff ff    	mov    -0x284(%rbp),%eax
    a8ab:	01 c8                	add    %ecx,%eax
    a8ad:	48 98                	cltq   
    a8af:	48 01 d0             	add    %rdx,%rax
    a8b2:	c6 00 0a             	movb   $0xa,(%rax)
    a8b5:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a8bc:	48 8b 80 28 01 00 00 	mov    0x128(%rax),%rax
    a8c3:	8b 8d 78 fd ff ff    	mov    -0x288(%rbp),%ecx
    a8c9:	8b 95 7c fd ff ff    	mov    -0x284(%rbp),%edx
    a8cf:	01 ca                	add    %ecx,%edx
    a8d1:	48 63 d2             	movslq %edx,%rdx
    a8d4:	48 83 c2 01          	add    $0x1,%rdx
    a8d8:	48 01 d0             	add    %rdx,%rax
    a8db:	c6 00 00             	movb   $0x0,(%rax)
    a8de:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a8e5:	48 8b 90 28 01 00 00 	mov    0x128(%rax),%rdx
    a8ec:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    a8f3:	48 89 d6             	mov    %rdx,%rsi
    a8f6:	48 89 c7             	mov    %rax,%rdi
    a8f9:	e8 b2 93 ff ff       	callq  3cb0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEPKc@plt>
    a8fe:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a905:	48 05 40 01 00 00    	add    $0x140,%rax
    a90b:	48 89 c7             	mov    %rax,%rdi
    a90e:	e8 f1 cb ff ff       	callq  7504 <_ZN6locker6unlockEv>
    a913:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a91a:	0f b6 80 38 01 00 00 	movzbl 0x138(%rax),%eax
    a921:	84 c0                	test   %al,%al
    a923:	74 24                	je     a949 <_ZN3Log9write_logEiPKcz+0x74f>
    a925:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a92c:	48 8b 80 30 01 00 00 	mov    0x130(%rax),%rax
    a933:	48 89 c7             	mov    %rax,%rdi
    a936:	e8 67 05 00 00       	callq  aea2 <_ZN11block_queueINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE4fullEv>
    a93b:	83 f0 01             	xor    $0x1,%eax
    a93e:	84 c0                	test   %al,%al
    a940:	74 07                	je     a949 <_ZN3Log9write_logEiPKcz+0x74f>
    a942:	b8 01 00 00 00       	mov    $0x1,%eax
    a947:	eb 05                	jmp    a94e <_ZN3Log9write_logEiPKcz+0x754>
    a949:	b8 00 00 00 00       	mov    $0x0,%eax
    a94e:	84 c0                	test   %al,%al
    a950:	74 22                	je     a974 <_ZN3Log9write_logEiPKcz+0x77a>
    a952:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a959:	48 8b 80 30 01 00 00 	mov    0x130(%rax),%rax
    a960:	48 8d 95 f0 fd ff ff 	lea    -0x210(%rbp),%rdx
    a967:	48 89 d6             	mov    %rdx,%rsi
    a96a:	48 89 c7             	mov    %rax,%rdi
    a96d:	e8 84 05 00 00       	callq  aef6 <_ZN11block_queueINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE4pushERKS5_>
    a972:	eb 52                	jmp    a9c6 <_ZN3Log9write_logEiPKcz+0x7cc>
    a974:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a97b:	48 05 40 01 00 00    	add    $0x140,%rax
    a981:	48 89 c7             	mov    %rax,%rdi
    a984:	e8 57 cb ff ff       	callq  74e0 <_ZN6locker4lockEv>
    a989:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a990:	48 8b 98 20 01 00 00 	mov    0x120(%rax),%rbx
    a997:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    a99e:	48 89 c7             	mov    %rax,%rdi
    a9a1:	e8 0a 8f ff ff       	callq  38b0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    a9a6:	48 89 de             	mov    %rbx,%rsi
    a9a9:	48 89 c7             	mov    %rax,%rdi
    a9ac:	e8 0f 92 ff ff       	callq  3bc0 <fputs@plt>
    a9b1:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    a9b8:	48 05 40 01 00 00    	add    $0x140,%rax
    a9be:	48 89 c7             	mov    %rax,%rdi
    a9c1:	e8 3e cb ff ff       	callq  7504 <_ZN6locker6unlockEv>
    a9c6:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    a9cd:	48 89 c7             	mov    %rax,%rdi
    a9d0:	e8 1b 90 ff ff       	callq  39f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    a9d5:	90                   	nop
    a9d6:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    a9dd:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    a9e4:	00 00 
    a9e6:	74 28                	je     aa10 <_ZN3Log9write_logEiPKcz+0x816>
    a9e8:	eb 21                	jmp    aa0b <_ZN3Log9write_logEiPKcz+0x811>
    a9ea:	f3 0f 1e fa          	endbr64 
    a9ee:	48 89 c3             	mov    %rax,%rbx
    a9f1:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    a9f8:	48 89 c7             	mov    %rax,%rdi
    a9fb:	e8 f0 8f ff ff       	callq  39f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    aa00:	48 89 d8             	mov    %rbx,%rax
    aa03:	48 89 c7             	mov    %rax,%rdi
    aa06:	e8 e5 93 ff ff       	callq  3df0 <_Unwind_Resume@plt>
    aa0b:	e8 a0 91 ff ff       	callq  3bb0 <__stack_chk_fail@plt>
    aa10:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    aa14:	c9                   	leaveq 
    aa15:	c3                   	retq   

000000000000aa16 <_ZN3Log5flushEv>:
    aa16:	f3 0f 1e fa          	endbr64 
    aa1a:	55                   	push   %rbp
    aa1b:	48 89 e5             	mov    %rsp,%rbp
    aa1e:	48 83 ec 10          	sub    $0x10,%rsp
    aa22:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    aa26:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    aa2a:	48 05 40 01 00 00    	add    $0x140,%rax
    aa30:	48 89 c7             	mov    %rax,%rdi
    aa33:	e8 a8 ca ff ff       	callq  74e0 <_ZN6locker4lockEv>
    aa38:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    aa3c:	48 8b 80 20 01 00 00 	mov    0x120(%rax),%rax
    aa43:	48 89 c7             	mov    %rax,%rdi
    aa46:	e8 b5 91 ff ff       	callq  3c00 <fflush@plt>
    aa4b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    aa4f:	48 05 40 01 00 00    	add    $0x140,%rax
    aa55:	48 89 c7             	mov    %rax,%rdi
    aa58:	e8 a7 ca ff ff       	callq  7504 <_ZN6locker6unlockEv>
    aa5d:	90                   	nop
    aa5e:	c9                   	leaveq 
    aa5f:	c3                   	retq   

000000000000aa60 <_Z41__static_initialization_and_destruction_0ii>:
    aa60:	f3 0f 1e fa          	endbr64 
    aa64:	55                   	push   %rbp
    aa65:	48 89 e5             	mov    %rsp,%rbp
    aa68:	48 83 ec 10          	sub    $0x10,%rsp
    aa6c:	89 7d fc             	mov    %edi,-0x4(%rbp)
    aa6f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    aa72:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    aa76:	75 32                	jne    aaaa <_Z41__static_initialization_and_destruction_0ii+0x4a>
    aa78:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
    aa7f:	75 29                	jne    aaaa <_Z41__static_initialization_and_destruction_0ii+0x4a>
    aa81:	48 8d 3d 10 b8 00 00 	lea    0xb810(%rip),%rdi        # 16298 <_ZStL8__ioinit>
    aa88:	e8 b3 92 ff ff       	callq  3d40 <_ZNSt8ios_base4InitC1Ev@plt>
    aa8d:	48 8d 15 74 b5 00 00 	lea    0xb574(%rip),%rdx        # 16008 <__dso_handle>
    aa94:	48 8d 35 fd b7 00 00 	lea    0xb7fd(%rip),%rsi        # 16298 <_ZStL8__ioinit>
    aa9b:	48 8b 05 4e b5 00 00 	mov    0xb54e(%rip),%rax        # 15ff0 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    aaa2:	48 89 c7             	mov    %rax,%rdi
    aaa5:	e8 16 90 ff ff       	callq  3ac0 <__cxa_atexit@plt>
    aaaa:	90                   	nop
    aaab:	c9                   	leaveq 
    aaac:	c3                   	retq   

000000000000aaad <_GLOBAL__sub_I__ZN3LogC2Ev>:
    aaad:	f3 0f 1e fa          	endbr64 
    aab1:	55                   	push   %rbp
    aab2:	48 89 e5             	mov    %rsp,%rbp
    aab5:	be ff ff 00 00       	mov    $0xffff,%esi
    aaba:	bf 01 00 00 00       	mov    $0x1,%edi
    aabf:	e8 9c ff ff ff       	callq  aa60 <_Z41__static_initialization_and_destruction_0ii>
    aac4:	5d                   	pop    %rbp
    aac5:	c3                   	retq   

000000000000aac6 <_ZN6locker3getEv>:
    aac6:	f3 0f 1e fa          	endbr64 
    aaca:	55                   	push   %rbp
    aacb:	48 89 e5             	mov    %rsp,%rbp
    aace:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    aad2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    aad6:	5d                   	pop    %rbp
    aad7:	c3                   	retq   

000000000000aad8 <_ZN4condC1Ev>:
    aad8:	f3 0f 1e fa          	endbr64 
    aadc:	55                   	push   %rbp
    aadd:	48 89 e5             	mov    %rsp,%rbp
    aae0:	53                   	push   %rbx
    aae1:	48 83 ec 18          	sub    $0x18,%rsp
    aae5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    aae9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    aaed:	be 00 00 00 00       	mov    $0x0,%esi
    aaf2:	48 89 c7             	mov    %rax,%rdi
    aaf5:	e8 46 91 ff ff       	callq  3c40 <pthread_cond_init@plt>
    aafa:	85 c0                	test   %eax,%eax
    aafc:	0f 95 c0             	setne  %al
    aaff:	84 c0                	test   %al,%al
    ab01:	74 2e                	je     ab31 <_ZN4condC1Ev+0x59>
    ab03:	bf 08 00 00 00       	mov    $0x8,%edi
    ab08:	e8 23 8e ff ff       	callq  3930 <__cxa_allocate_exception@plt>
    ab0d:	48 89 c3             	mov    %rax,%rbx
    ab10:	48 89 df             	mov    %rbx,%rdi
    ab13:	e8 96 c8 ff ff       	callq  73ae <_ZNSt9exceptionC1Ev>
    ab18:	48 8b 05 c9 b4 00 00 	mov    0xb4c9(%rip),%rax        # 15fe8 <_ZNSt9exceptionD1Ev@GLIBCXX_3.4>
    ab1f:	48 89 c2             	mov    %rax,%rdx
    ab22:	48 8d 35 97 ae 00 00 	lea    0xae97(%rip),%rsi        # 159c0 <_ZTISt9exception@@GLIBCXX_3.4>
    ab29:	48 89 df             	mov    %rbx,%rdi
    ab2c:	e8 8f 92 ff ff       	callq  3dc0 <__cxa_throw@plt>
    ab31:	90                   	nop
    ab32:	48 83 c4 18          	add    $0x18,%rsp
    ab36:	5b                   	pop    %rbx
    ab37:	5d                   	pop    %rbp
    ab38:	c3                   	retq   
    ab39:	90                   	nop

000000000000ab3a <_ZN4condD1Ev>:
    ab3a:	f3 0f 1e fa          	endbr64 
    ab3e:	55                   	push   %rbp
    ab3f:	48 89 e5             	mov    %rsp,%rbp
    ab42:	48 83 ec 10          	sub    $0x10,%rsp
    ab46:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ab4a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ab4e:	48 89 c7             	mov    %rax,%rdi
    ab51:	e8 1a 93 ff ff       	callq  3e70 <pthread_cond_destroy@plt>
    ab56:	90                   	nop
    ab57:	c9                   	leaveq 
    ab58:	c3                   	retq   
    ab59:	90                   	nop

000000000000ab5a <_ZN4cond4waitEP15pthread_mutex_t>:
    ab5a:	f3 0f 1e fa          	endbr64 
    ab5e:	55                   	push   %rbp
    ab5f:	48 89 e5             	mov    %rsp,%rbp
    ab62:	48 83 ec 20          	sub    $0x20,%rsp
    ab66:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    ab6a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    ab6e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    ab75:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    ab79:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    ab7d:	48 89 d6             	mov    %rdx,%rsi
    ab80:	48 89 c7             	mov    %rax,%rdi
    ab83:	e8 a8 91 ff ff       	callq  3d30 <pthread_cond_wait@plt>
    ab88:	89 45 fc             	mov    %eax,-0x4(%rbp)
    ab8b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ab8f:	0f 94 c0             	sete   %al
    ab92:	c9                   	leaveq 
    ab93:	c3                   	retq   

000000000000ab94 <_ZN4cond9broadcastEv>:
    ab94:	f3 0f 1e fa          	endbr64 
    ab98:	55                   	push   %rbp
    ab99:	48 89 e5             	mov    %rsp,%rbp
    ab9c:	48 83 ec 10          	sub    $0x10,%rsp
    aba0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    aba4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    aba8:	48 89 c7             	mov    %rax,%rdi
    abab:	e8 c0 8c ff ff       	callq  3870 <pthread_cond_broadcast@plt>
    abb0:	85 c0                	test   %eax,%eax
    abb2:	0f 94 c0             	sete   %al
    abb5:	c9                   	leaveq 
    abb6:	c3                   	retq   

000000000000abb7 <_ZN3Log16flush_log_threadEPv>:
    abb7:	f3 0f 1e fa          	endbr64 
    abbb:	55                   	push   %rbp
    abbc:	48 89 e5             	mov    %rsp,%rbp
    abbf:	48 83 ec 10          	sub    $0x10,%rsp
    abc3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    abc7:	e8 5b c9 ff ff       	callq  7527 <_ZN3Log12get_instanceEv>
    abcc:	48 89 c7             	mov    %rax,%rdi
    abcf:	e8 04 00 00 00       	callq  abd8 <_ZN3Log15async_write_logEv>
    abd4:	90                   	nop
    abd5:	c9                   	leaveq 
    abd6:	c3                   	retq   
    abd7:	90                   	nop

000000000000abd8 <_ZN3Log15async_write_logEv>:
    abd8:	f3 0f 1e fa          	endbr64 
    abdc:	55                   	push   %rbp
    abdd:	48 89 e5             	mov    %rsp,%rbp
    abe0:	53                   	push   %rbx
    abe1:	48 83 ec 48          	sub    $0x48,%rsp
    abe5:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    abe9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    abf0:	00 00 
    abf2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    abf6:	31 c0                	xor    %eax,%eax
    abf8:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    abfc:	48 89 c7             	mov    %rax,%rdi
    abff:	e8 dc 90 ff ff       	callq  3ce0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    ac04:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    ac08:	48 8b 80 30 01 00 00 	mov    0x130(%rax),%rax
    ac0f:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    ac13:	48 89 d6             	mov    %rdx,%rsi
    ac16:	48 89 c7             	mov    %rax,%rdi
    ac19:	e8 94 00 00 00       	callq  acb2 <_ZN11block_queueINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE3popERS5_>
    ac1e:	84 c0                	test   %al,%al
    ac20:	74 48                	je     ac6a <_ZN3Log15async_write_logEv+0x92>
    ac22:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    ac26:	48 05 40 01 00 00    	add    $0x140,%rax
    ac2c:	48 89 c7             	mov    %rax,%rdi
    ac2f:	e8 ac c8 ff ff       	callq  74e0 <_ZN6locker4lockEv>
    ac34:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    ac38:	48 8b 98 20 01 00 00 	mov    0x120(%rax),%rbx
    ac3f:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    ac43:	48 89 c7             	mov    %rax,%rdi
    ac46:	e8 65 8c ff ff       	callq  38b0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv@plt>
    ac4b:	48 89 de             	mov    %rbx,%rsi
    ac4e:	48 89 c7             	mov    %rax,%rdi
    ac51:	e8 6a 8f ff ff       	callq  3bc0 <fputs@plt>
    ac56:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    ac5a:	48 05 40 01 00 00    	add    $0x140,%rax
    ac60:	48 89 c7             	mov    %rax,%rdi
    ac63:	e8 9c c8 ff ff       	callq  7504 <_ZN6locker6unlockEv>
    ac68:	eb 9a                	jmp    ac04 <_ZN3Log15async_write_logEv+0x2c>
    ac6a:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    ac6e:	48 89 c7             	mov    %rax,%rdi
    ac71:	e8 7a 8d ff ff       	callq  39f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    ac76:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    ac7a:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    ac81:	00 00 
    ac83:	74 25                	je     acaa <_ZN3Log15async_write_logEv+0xd2>
    ac85:	eb 1e                	jmp    aca5 <_ZN3Log15async_write_logEv+0xcd>
    ac87:	f3 0f 1e fa          	endbr64 
    ac8b:	48 89 c3             	mov    %rax,%rbx
    ac8e:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    ac92:	48 89 c7             	mov    %rax,%rdi
